Last Updated,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
N/A,Assassin's Creed,PSN,2011,Action,Ubisoft  ,Ubisoft Montreal  ,8.4,,,,,,
N/A,Assassin's Creed,PS3,2007,Action,Ubisoft  ,Ubisoft Montreal  ,8.2,8.5,1.91,2.01,0.09,0.82,4.83
N/A,Assassin's Creed,XBL,2009,Adventure,Ubisoft  ,Ubisoft Montreal  ,8.2,,,,,,
N/A,Assassin's Creed,X360,2007,Action,Ubisoft  ,Ubisoft Montreal  ,8.2,8,3.28,1.64,0.07,0.56,5.55
2020-10-20,Assassin's Creed,All,2007,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2020-02-11,Assassin's Creed,Series,2007,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2018-11-23,Assassin's Creed,PC,2008,Adventure,Ubisoft  ,Ubisoft Montreal  ,7.6,,0.01,0.84,,0.06,0.91
2018-07-03,Assassin's Creed Chronicles,PS4,2016,Action,Ubisoft  ,Climax Studios  ,,,0.02,0.05,0.02,0.01,0.11
2018-07-03,Assassin's Creed Chronicles,XOne,2016,Action,Ubisoft  ,Climax Studios  ,,,,0.01,,0,0.01
2018-07-03,Assassin's Creed Chronicles,PSV,2016,Action,Ubisoft  ,Climax Studios  ,,,0.01,0.07,0.02,0.02,0.12
2018-07-03,Assassin's Creed Chronicles,PC,2016,Action,Ubisoft  ,Climax Studios  ,,,,,,,
2018-12-30,Assassin's Creed Chronicles: China,XOne,2015,Action-Adventure,Ubisoft  ,Climax Studios  ,,,,,,,
2018-12-30,Assassin's Creed Chronicles: China,PC,2015,Action-Adventure,Ubisoft  ,Climax Studios  ,,,,0,,0,0
2018-12-30,Assassin's Creed Chronicles: China,PS4,2015,Action-Adventure,Ubisoft  ,Climax Studios  ,,,,0.03,,0.01,0.04
N/A,Assassin's Creed Chronicles: India,PS4,2016,Action,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Chronicles: India,PC,2016,Action,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Chronicles: India,XOne,2016,Action,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Chronicles: Russia,PS4,2016,Action,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Chronicles: Russia,XOne,2016,Action,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Chronicles: Russia,PC,2016,Action,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Double Pack,X360,2012,Misc,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Double Pack,PS3,2012,Misc,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Freedom Cry,PS4,2014,Misc,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Freedom Cry,PS3,2014,Misc,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed Freedom Cry,PC,2014,Misc,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed II,XBL,2010,Action,Ubisoft  ,Ubisoft Montreal  ,9.2,,,,,,
N/A,Assassin's Creed II,PC,2010,Action,Ubisoft  ,Ubisoft Montreal  ,8.5,,0.01,0.45,,0.07,0.54
N/A,Assassin's Creed II,X360,2009,Action,Ubisoft  ,Ubisoft Montreal  ,9.1,,3.14,1.55,0.08,0.52,5.3
2020-10-21,Assassin's Creed II,All,2009,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2018-01-03,Assassin's Creed II,PS3,2009,Action,Ubisoft  ,Ubisoft Montreal  ,9,,2.54,1.95,0.21,0.86,5.57
N/A,Assassin's Creed II: Battle of Forlì,PSN,2010,Action,Ubisoft  ,Ubisoft Montreal  ,7.4,,,,,,
N/A,Assassin's Creed II: Battle of Forlì,XBL,2010,Action,Ubisoft  ,Ubisoft Montreal  ,6.2,,,,,,
N/A,Assassin's Creed II: Bonfire of the Vanities,XBL,2010,Action,Ubisoft  ,Ubisoft Montreal  ,6.7,,,,,,
N/A,Assassin's Creed II: Bonfire of the Vanities,PSN,2010,Action,Ubisoft  ,Ubisoft Montreal  ,7.4,,,,,,
N/A,Assassin's Creed II: Complete Edition,X360,2010,Action,Ubisoft  ,Ubisoft Montreal  ,,,,0,,0,0
N/A,Assassin's Creed II: Complete Edition,PS3,2010,Action,Ubisoft  ,Ubisoft Montreal  ,,,,0,,0,0
N/A,Assassin's Creed II: Deluxe Edition,PSN,2011,Action,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
N/A,Assassin's Creed II: Deluxe Edition,PC,2010,Action,Ubisoft  ,Ubisoft Montreal  ,,,,0.1,,0.03,0.13
N/A,Assassin's Creed II: Discovery,DS,2009,Platform,Ubisoft  ,Griptonite Games  ,7.3,,0.15,0.11,,0.03,0.28
2020-10-21,Assassin's Creed III,All,2012,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2020-09-08,Assassin's Creed III,WiiU,2012,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,7.7,,0.19,0.14,,0.03,0.36
2018-04-12,Assassin's Creed III,PC,2012,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.6,,0.28,0.54,,0.07,0.89
2018-04-12,Assassin's Creed III,PS3,2012,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.8,,2.65,2.61,0.16,1.08,6.5
2018-02-07,Assassin's Creed III,X360,2012,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,3.13,1.71,0.03,0.45,5.31
2019-03-22,Assassin's Creed III Remastered,PS4,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,8,,,,,,
2019-03-22,Assassin's Creed III Remastered,NS,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2019-02-14,Assassin's Creed III Remastered,PC,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2019-02-14,Assassin's Creed III Remastered,XOne,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2018-09-12,Assassin's Creed III: Liberation,PSV,2012,Adventure,Ubisoft  ,Ubisoft  ,,,0.53,0.57,0.06,0.32,1.48
2020-10-21,Assassin's Creed IV: Black Flag,All,2013,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2018-03-22,Assassin's Creed IV: Black Flag,X360,2013,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.5,,1.9,1.14,0.01,0.3,3.34
2018-03-14,Assassin's Creed IV: Black Flag,PC,2013,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.5,,0.24,0.34,,0.05,0.63
2018-03-14,Assassin's Creed IV: Black Flag,PS4,2013,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.3,,1.07,1.55,0.06,0.51,3.19
2018-03-14,Assassin's Creed IV: Black Flag,WiiU,2013,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.5,,0.17,0.1,,0.03,0.29
2018-03-14,Assassin's Creed IV: Black Flag,XOne,2013,Action,Ubisoft  ,Ubisoft Montreal  ,8.3,,1.51,0.59,,0.22,2.32
2018-03-14,Assassin's Creed IV: Black Flag,PS3,2013,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,8.7,,1.34,1.86,0.13,0.62,3.94
2018-09-12,Assassin's Creed Liberation HD,PS3,2014,Action-Adventure,Ubisoft  ,Ubisoft Sofia  ,,,,,,,
2018-09-12,Assassin's Creed Liberation HD,X360,2014,Action-Adventure,Ubisoft  ,Ubisoft Sofia  ,,,,,,,
2018-09-12,Assassin's Creed Liberation HD,PC,2014,Action-Adventure,Ubisoft  ,Ubisoft Sofia  ,,,,,,,
2022-11-21,Assassin's Creed Mirage,XS,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
2022-11-21,Assassin's Creed Mirage,PC,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
2022-11-21,Assassin's Creed Mirage,PS4,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
2022-11-21,Assassin's Creed Mirage,PS5,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
2022-11-21,Assassin's Creed Mirage,XOne,N/A,Action-Adventure,Unknown  ,Ubisoft  ,,,,,,,
2020-10-21,Assassin's Creed Odyssey,All,2018,Action-Adventure,Ubisoft  ,Ubisoft Quebec  ,,,,,,,
2018-11-17,Assassin's Creed Odyssey,PS4,2018,Action-Adventure,Ubisoft  ,Ubisoft Quebec  ,9.5,,1.18,1.4,0.09,0.51,3.18
2018-11-17,Assassin's Creed Odyssey,XOne,2018,Action-Adventure,Ubisoft  ,Ubisoft Quebec  ,,,0.91,0.35,,0.13,1.39
2018-06-13,Assassin's Creed Odyssey,PC,2018,Action-Adventure,Ubisoft  ,Ubisoft Quebec  ,,,,0.06,,0,0.06
2018-11-06,Assassin's Creed Odyssey: Cloud Version,NS,2018,Action-Adventure,Ubisoft  ,Ubisoft Quebec  ,,,,,,,
2020-10-21,Assassin's Creed Origins,All,2017,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2018-01-10,Assassin's Creed Origins,PC,2017,Action,Ubisoft  ,Ubisoft Montreal  ,,,0.04,0.06,,0.01,0.1
2018-01-10,Assassin's Creed Origins,PS4,2017,Action,Ubisoft  ,Ubisoft Montreal  ,,,1.22,2.11,0.11,0.63,4.06
2018-01-29,Assassin's Creed Rogue Remastered,XOne,2018,Action-Adventure,Ubisoft  ,Ubisoft  ,6,,,0.03,,0,0.04
2018-05-04,Assassin's Creed Syndicate,PS4,2015,Action,Ubisoft  ,Ubisoft Quebec  ,8.6,,0.9,2.06,0.08,0.55,3.6
2018-01-14,Assassin's Creed Syndicate,PC,2015,Action,Ubisoft  ,Ubisoft Quebec  ,,,0.15,0.09,,0.02,0.26
2018-01-14,Assassin's Creed Syndicate,XOne,2015,Action,Ubisoft  ,Ubisoft Quebec  ,,,0.71,0.61,,0.12,1.44
N/A,Assassin's Creed The Ezio Collection,XOne,2016,Action,Ubisoft  ,Ubisoft  ,,,0.13,0.12,,0.02,0.27
2018-01-14,Assassin's Creed The Ezio Collection,PS4,2016,Action,Ubisoft  ,Ubisoft  ,,,0.14,0.52,0.02,0.12,0.79
2020-10-21,Assassin's Creed Unity,All,2014,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2020-04-30,Assassin's Creed Valhalla,XS,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2020-04-30,Assassin's Creed Valhalla,XOne,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2020-04-30,Assassin's Creed Valhalla,PC,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2020-04-30,Assassin's Creed Valhalla,PS4,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2020-04-30,Assassin's Creed Valhalla,PS5,2020,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2022-11-20,Assassin's Creed Valhalla: Dawn of Ragnarok,XS,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
2022-11-20,Assassin's Creed Valhalla: Dawn of Ragnarok,PC,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
2022-11-20,Assassin's Creed Valhalla: Dawn of Ragnarok,PS4,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
2022-11-20,Assassin's Creed Valhalla: Dawn of Ragnarok,PS5,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
2022-11-20,Assassin's Creed Valhalla: Dawn of Ragnarok,XOne,N/A,Action-Adventure,Unknown  ,Ubisoft Sofia  ,,,,,,,
N/A,Assassin's Creed: Altair's Chronicles,DS,2008,Action,Ubisoft  ,Gameloft  ,,,0.27,,,,0.27
N/A,Assassin's Creed: Altair's Chronicles,DS,2008,Action,Ubisoft  ,Gameloft  ,5.7,,0.03,0.01,,0,0.05
N/A,Assassin's Creed: Bloodlines,PSP,2009,Action,Ubisoft  ,Griptonite Studio  ,6.3,,0.43,0.5,0.05,0.28,1.26
N/A,Assassin's Creed: Bloodlines,PSN,2009,Action,Ubisoft  ,Griptonite Games  ,6.3,,,,,,
N/A,Assassin's Creed: Brotherhood,PC,2011,Action,Ubisoft  ,Ubisoft Montreal  ,8.7,,0.16,0.34,,0.09,0.59
N/A,Assassin's Creed: Brotherhood,PSN,2011,Action,Ubisoft  ,Ubisoft Montreal  ,8.9,,,,,,
N/A,Assassin's Creed: Brotherhood,X360,2010,Action,Ubisoft  ,Ubisoft Montreal  ,9.1,,2.87,0.39,0.03,0.25,3.53
N/A,Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft  ,Ubisoft Montreal  ,9.1,,1.87,0.57,0.11,0.3,2.85
2020-10-21,Assassin's Creed: Brotherhood,All,2010,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
N/A,Assassin's Creed: Brotherhood - The Da Vinci Disappearance,PSN,2011,Action,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
N/A,Assassin's Creed: Brotherhood - The Da Vinci Disappearance,XBL,2011,Action,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
N/A,Assassin's Creed: Lost Legacy,3DS,N/A,Action,Unknown  ,Ubisoft  ,,,,,,,
N/A,Assassin's Creed: Pirates,And,2013,Misc,Ubisoft  ,Unknown  ,,,,,,,
N/A,Assassin's Creed: Revelations,PC,2011,Action,Ubisoft  ,Ubisoft Montreal  ,,,0.16,0.49,,0.11,0.76
N/A,Assassin's Creed: Revelations,X360,2011,Action,Ubisoft  ,Ubisoft Montreal  ,7.9,,2.28,1.47,0.04,0.44,4.22
N/A,Assassin's Creed: Revelations,PS3,2011,Action,Ubisoft  ,Ubisoft Montreal  ,8.8,,1.41,2.03,0.1,0.69,4.23
2020-10-21,Assassin's Creed: Revelations,All,2011,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
N/A,Assassin's Creed: Revelations - Ancestors Character Pack,XBL,2011,Action,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
N/A,Assassin's Creed: Revelations - Ancestors Character Pack,PSN,2011,Action,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
2018-07-04,Assassin's Creed: Rogue,PC,2015,Action,Ubisoft  ,Ubisoft Sofia  ,,,0.07,0.02,,0.01,0.1
2018-01-14,Assassin's Creed: Rogue,PS3,2014,Action,Ubisoft  ,Ubisoft Sofia  ,,,0.46,0.57,0.07,0.2,1.3
2018-01-14,Assassin's Creed: Rogue,X360,2014,Action,Ubisoft  ,Ubisoft Sofia  ,,,0.59,0.34,,0.09,1.02
2021-11-05,Assassin's Creed: The Rebel Collection,NS,2019,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
2018-05-04,Assassin's Creed: Unity,PS4,2014,Action,Ubisoft  ,Ubisoft Montreal  ,,,1.25,2.16,0.09,0.65,4.14
2018-05-04,Assassin's Creed: Unity,PC,2014,Action,Ubisoft  ,Ubisoft Montreal  ,,,0.2,0.31,,0.04,0.56
2018-05-04,Assassin's Creed: Unity,XOne,2014,Action,Ubisoft  ,Ubisoft Montreal  ,,,2.34,0.9,0,0.34,3.58
